Country,"Population (millions)
mid-2023","Births per 1,000 Population","Deaths per 1,000 Population",Rate of Natural Increase (%),Net Migration Rate,Population (millions)mid-2035,Population (millions)mid-2050,Total Fertility Ratea,Family Plann Married(Using All Methods (%)),Family Plann Married(Using Modern Methods (%)),Life Expectancy at Birth (Years)Total,Life Expectancy at Birth (Years)Males,Life Expectancy at Birth (Years)Females,"GNI per Capita, PPPc",Population per km2  of Arable Land,"Projected Deaths per 100,000
Due to Temperature Change,
2040-2059
Annual Avg.d",Internally Displaced Persons Due to Disasters,"Urban Population
(%)","Urban Population Living
in Slum Households
(%)",Moderate/ Severe Food Insecurity (%),Percent of Population(Ages <15),Percent of Population(Ages 65+),Infant Mortality Ratee,Demand for Family Planning Satisfied by Modern Methods (%)f,Ratio of Female to Male Un- employment Rates
Algeria,46.8,24,5,1.9,-1,53.7,61.5,3,54,45,78,77,79,12930,621,3,1500,75,13,19,30,6,21,66,
Egypt,105.2,21,6,1.5,0,124.7,147.1,2.9,59,57,72,70,74,14590,3419,9,,43,1,29,34,4,18,80,2.8
Libya,6.9,17,6,1.1,0,7.7,8.5,2.4,28,16,72,70,75,23590,401,10,,82,,40,28,5,9,24,
Morocco,37,16,5,1.1,-1,40.7,43.6,2.1,71,59,77,75,79,9390,493,-10,,65,11,,25,8,18,72,1.5
Sudan,48.1,33,7,2.6,0,63.6,84.5,4.4,12,12,66,63,68,4150,229,39,227000,36,74,52,41,3,37,30,
Tunisia,11.9,14,11,0.2,-1,12.8,13.6,1.8,51,44,76,75,78,12160,420,4,,71,8,29,25,10,13,63,1.8
Western Sahara,0.6,16,6,1,10,0.7,0.9,2.3,,,71,69,73,,15000,-1,,87,,,24,6,24,,
Benin,13.7,36,9,2.7,0,18.5,25.3,4.9,16,12,60,58,62,4020,489,15,6900,50,68,74,42,3,52,26,1.4
Burkina Faso,22.9,31,9,2.2,-1,30.3,40.1,4.4,34,32,62,60,64,2400,375,44,,33,27,57,46,3,30,56,1
Cabo Verde,0.6,14,6,0.8,-2,0.7,0.7,1.9,56,55,74,70,78,8970,1200,-5,,68,,37,26,6,11,,1.1
Côte d'Ivoire,30.9,33,9,2.4,0,41,55,4.3,21,18,59,58,60,6330,883,10,,53,53,44,38,3,52,41,1.6
Gambia,2.8,34,7,2.7,-1,3.6,4.7,4.4,19,17,63,63,63,2470,636,10,,64,39,61,43,2,42,40,0.8
Ghana,34.1,27,8,1.9,0,42.2,52.2,3.5,31,25,64,62,66,6380,724,13,5900,59,33,39,37,4,32,,
Guinea,14.2,34,10,2.4,0,17.7,22.8,4.3,11,11,61,59,62,2840,458,6,,38,49,73,42,3,67,32,1
Guinea-Bissau,2.2,31,9,2.2,-1,2.7,3.4,3.9,21,20,60,58,62,2220,733,15,,45,61,78,40,3,50,48,0.8
Liberia,5.4,31,9,2.2,-1,6.9,8.9,4,25,24,60,60,62,1620,1080,0,,54,64,81,41,3,57,41,
Mali,23.3,41,9,3.2,-2,33.1,47.4,5.9,17,16,59,58,61,2420,279,34,32000,46,42,,47,2,53,40,1
Mauritania,4.9,39,7,3.2,1,6.8,9.6,5.2,14,13,65,63,66,6330,1089,37,23000,58,56,54,42,3,41,28,1.8
Niger,27.2,45,8,3.7,0,42,67,6.7,14,13,62,61,63,1510,154,53,5100,17,70,71,49,2,40,35,0.7
Nigeria,223.8,37,12,2.5,0,291.6,377.5,5.1,22,18,54,53,54,5650,607,6,854000,54,49,70,43,3,63,40,2.2
Senegal,18.3,32,6,2.7,-1,24.4,33.5,4.3,27,26,68,65,70,4100,478,13,460,50,32,50,41,3,21,53,1.1
Sierra Leone,8.9,33,9,2.4,0,11.4,14.4,4.2,21,21,60,59,62,1900,562,5,,44,51,89,39,3,75,45,0.5
Togo,9.1,31,8,2.3,0,11.7,15.5,4.2,24,21,62,61,62,2610,343,20,4700,44,39,63,40,3,44,37,0.8
Burundi,13.2,34,7,2.7,0,17.7,24.1,5,29,23,62,60,64,840,1039,-26,67000,15,37,,46,2,66,39,0.9
Comoros,0.9,29,9,2,-2,1,1.2,3.9,19,14,64,62,66,3850,1385,2,,30,69,80,38,4,46,27,1.2
Djibouti,1.1,22,9,1.3,1,1.3,1.5,2.8,19,18,63,60,66,5780,36667,49,,79,,49,30,5,37,,
Eritrea,3.7,28,7,2.1,-5,4.7,6,3.8,8,7,67,64,69,,536,0,,43,,,39,4,29,20,
Ethiopia,126.5,32,6,2.5,0,165.7,214.8,4.1,36,35,66,63,69,2800,775,-16,717000,23,64,58,39,3,47,63,1.8
Kenya,55.1,28,8,2.1,0,69,85.2,3.4,63,57,62,60,65,5680,950,-8,373000,30,51,72,37,3,32,75,2
Madagascar,30.4,35,7,2.8,0,40.9,56.2,4.3,50,43,65,63,68,1720,1013,-14,68000,41,67,65,39,3,47,66,
Malawi,19.8,32,7,2.6,0,25.6,33.6,3.9,66,65,67,64,69,1700,495,-5,,18,50,82,42,4,33,80,1.4
Mauritius,1.3,10,10,-0.1,-2,1.2,1.2,1.3,64,32,74,70,77,27480,1733,-3,,41,,32,16,13,14.2,42,1.7
Mayotte,0.3,36,3,3.3,5,0.5,0.7,4.7,,,73,72,75,,1739,1,,45,,,44,3,9,,
Mozambique,33.9,39,9,3,0,46.3,63,4.9,26,25,60,57,63,1410,600,1,127000,39,55,75,43,3,39,48,
Réunion,0.9,16,7,0.9,-5,1,1.1,2.5,,,80,77,83,,2657,-6,,100,,,21,15,7,,
Rwanda,14.1,28,6,2.2,1,17.5,23.1,3.6,64,58,70,68,71,2730,1112,-23,3600,18,38,,37,4,34,75,1.2
Seychelles,0.1,13,8,0.5,0,0.1,0.1,2,,,74,70,78,33480,66667,3,,59,,15,20,9,15.3,,0.7
Somalia,18.1,43,11,3.2,-2,25.6,36.5,6.2,7,1,56,54,58,1360,1645,17,,48,,80,47,3,66,2,1.5
South Sudan,11.1,29,11,1.8,-3,13.9,17.5,4.3,,,56,54,57,,464,4,665000,21,,87,43,3,61,,
Tanzania,67.4,34,6,2.8,0,95.8,133.8,4.8,38,32,66,64,68,3040,499,-6,2200,37,41,59,43,4,24,53,2
Uganda,48.6,36,6,3.1,-3,65.6,87.6,4.5,50,43,64,61,66,2650,704,-5,38000,27,54,74,44,2,30,60,1.4
Zambia,20.2,34,7,2.7,0,27.2,36.7,4.2,50,48,62,59,65,3680,532,-4,3600,46,48,73,42,2,38,69,1.2
Zimbabwe,16.7,29,8,2.1,-1,21,26.4,3.7,67,66,65,61,68,2460,418,-12,,33,22,74,38,5,24,85,1.1
Angola,36.7,38,8,3,0,51.3,72.3,5.2,14,13,62,59,65,6450,683,-4,,69,63,79,45,3,48,24,1
Cameroon,28.1,35,9,2.6,-2,37.3,50.1,4.5,19,15,60,59,62,4350,453,5,23000,59,33,59,42,3,48,36,
Central African Republic,6.2,44,20,2.3,-23,9,13.3,6.4,18,14,54,52,57,1020,344,10,,44,,81,48,3,65,26,
Chad,18.3,43,12,3.1,0,25.7,36.5,6.2,8,7,53,51,55,1640,345,37,,24,82,,47,2,65,17,0.5
Congo,6.1,30,7,2.3,0,7.9,10.4,4.1,30,19,63,62,65,3520,1109,-2,201000,69,44,88,41,3,37,39,
"Congo, Dem. Rep.",102.3,42,9,3.2,0,148,217.5,6.1,28,18,60,58,62,1280,748,-4,283000,47,78,77,48,3,50,31,0.6
Equatorial Guinea,1.7,30,9,2.1,2,2.2,2.8,4.2,13,10,61,59,63,12850,3208,2,,74,,,38,3,54,21,
Gabon,2.4,30,7,2.3,0,3,3.8,3.9,25,17,66,63,68,14880,738,1,,91,44,,36,4,28,30,
São Tomé and Príncipe,0.2,28,6,2.2,-3,0.3,0.4,3.8,50,46,69,66,72,4770,5000,-9,,76,53,55,39,4,13,60,
Botswana,2.7,25,5,2,1,3.2,3.7,2.8,67,,66,63,68,17590,1038,4,,73,40,56,32,4,33,,1.2
Eswatini,1.2,24,12,1.2,-5,1.4,1.7,2.8,66,66,56,53,61,9920,678,-7,360,25,11,67,34,4,39,81,
Lesotho,2.3,26,14,1.2,-2,2.6,2.9,3,65,65,53,50,56,3160,536,-22,,30,26,57,34,4,69,80,1.3
Namibia,2.6,27,11,1.5,-2,3.1,3.8,3.2,56,55,58,55,62,10890,325,-3,,55,41,58,36,4,30,75,0.9
South Africa,60.7,20,11,0.9,2,70.2,80.3,2.3,55,54,63,60,66,15570,506,-1,220,69,24,20,28,6,24,78,1.1
Canada,40.1,9,8,0.1,11,45.7,50.9,1.4,,,82,80,84,57820,105,-87,280,82,,8,16,19,4.3,,1
United States of America,335,11,10,0.1,4,359.9,383.6,1.7,74,66,76,73,79,77530,212,-6,543000,83,,8,18,17,5.6,82,1
Belize,0.5,16,5,1.1,1,0.5,0.6,1.8,51,49,71,68,75,10900,500,0,820,47,16,46,36,4,16,66,2.2
Costa Rica,5.3,10,6,0.5,5,5.7,6.1,1.3,71,69,81,78,83,22820,2181,-2,,83,4,16,21,10,9.6,83,1.7
El Salvador,6.4,16,8,0.8,-4,6.6,6.6,1.8,72,68,71,67,76,10460,888,-4,,75,17,48,25,8,10,82,1.2
Guatemala,18.1,22,5,1.6,-2,21.3,24.6,2.4,61,49,69,66,73,10610,1165,-5,7900,53,38,60,32,6,17,66,2.1
Honduras,9.7,21,5,1.5,-1,12.5,14.3,2.3,69,67,71,68,73,6210,953,-7,3900,60,32,56,30,6,13,81,1.6
Mexico,131,15,9,0.6,0,138.2,143.8,1.8,73,70,75,72,78,21060,652,2,3600,82,18,28,25,8,10,83,1
Nicaragua,6.8,18,5,1.3,-2,7.8,8.8,2.2,80,77,77,74,80,6380,452,-3,11,60,,,29,6,14,90,
Panama,4.5,15,6,1,3,5.2,5.9,2,51,47,78,75,81,37080,796,0,,70,16,,25,9,12,63,1.1
Antigua and Barbuda,0.1,12,6,0.6,0,0.1,0.1,1.6,,,79,76,81,24500,2500,1,,24,,33,21,10,14,,
Bahamas,0.4,11,7,0.4,2,0.4,0.5,1.4,,,74,71,78,38290,5000,5,,84,,17,18,9,10,,
Barbados,0.3,11,9,0.2,0,0.3,0.3,1.6,59,55,78,76,80,17340,4286,3,,31,,31,17,17,10,70,0.8
Cuba,11,9,15,-0.6,0,10.7,9.9,1.5,69,68,74,71,76,,378,-1,,78,11,,16,16,7.6,87,
Curaçao,0.1,8,11,-0.2,-12,0.2,0.2,1.3,,,77,73,80,23890,,6,,89,,,16,21,7.9,,1.2
Dominica,0.07,13,9,0.4,-1,0.08,0.07,1.6,,,73,70,76,13540,1167,-2,,72,,,19,10,11,,
Dominican Republic,11.3,18,6,1.2,-3,12.4,13.2,2.2,63,62,74,71,78,21910,1288,1,7900,84,11,52,27,8,24,84,2.5
Grenada,0.1,16,8,0.8,-2,0.1,0.1,2,,,75,73,78,15870,3333,2,,37,,21,24,10,12,,
Guadeloupe,0.4,11,10,0.1,-2,0.4,0.4,2,,,80,76,84,,1838,0,,99,,,18,21,8.1,,
Haiti,11.6,22,8,1.4,-2,13.3,14.9,2.5,34,32,64,62,66,3310,1154,2,24000,60,49,83,31,4,41,44,
Jamaica,2.8,12,9,0.3,-4,2.8,2.5,1.3,,,71,69,73,11480,2333,1,,57,,54,19,8,11,,1.5
Martinique,0.3,10,11,-0.1,-10,0.3,0.3,1.9,,,80,77,83,,2742,0,,89,,,16,23,7,,
Puerto Rico,3.3,6,10,-0.4,-2,3,2.5,0.9,,,80,76,84,27830,6574,6,58,94,,,13,23,7.3,,
St. Kitts and Nevis,0.05,12,9,0.3,0,0.05,0.05,1.6,,,72,68,75,32180,1000,0,,31,,30,20,10,15,,
St. Lucia,0.2,11,10,0.1,0,0.2,0.2,1.4,56,53,71,68,75,17110,7491,1,,19,,22,18,9,12,72,1.2
St. Vincent and the Grenadines,0.1,12,11,0.2,-1,0.1,0.1,1.7,,,70,67,73,16810,5000,0,3,54,,33,25,9,17,,
Trinidad and Tobago,1.4,11,8,0.3,-4,1.4,1.3,1.6,40,38,75,71,78,27040,5600,4,7,53,,43,21,9,15,58,1.4
Argentina,46.3,14,9,0.5,0,49.5,52.2,1.9,70,68,76,73,79,26030,110,1,,92,,37,24,12,9.2,81,1.3
Bolivia,12.2,21,6,1.4,-1,14,16,2.5,67,45,65,62,68,9400,,-10,650,71,,,29,8,21,50,1.4
Brazil,204,12,8,0.4,0,227.7,230.8,1.8,81,80,73,70,77,17260,350,-3,44000,88,,33,20,10,11,,1.5
Chile,20,9,7,0.2,2,21.1,21.6,1.2,76,70,81,78,84,28550,1522,-9,1500,88,,18,19,13,5.6,,1.1
Colombia,52.2,14,7,0.7,4,56,57.7,1.7,81,76,74,70,77,19490,2619,-5,41000,82,10,,21,9,11,86,1.6
Ecuador,17.1,17,5,1.2,-1,19.1,21,2,78,72,78,75,80,12630,1670,-4,2200,65,,37,26,8,11,81,1.4
French Guiana,0.3,27,5,2.2,-4,0.4,0.5,3.5,,,76,73,80,,2259,0,,87,,,32,6,8,,
Guyana,0.8,19,10,1,-5,0.9,0.9,2.3,30,29,66,63,69,37710,190,3,,27,12,,28,6,23,48,1.2
Paraguay,6.2,20,7,1.3,-2,7,7.7,2.4,68,67,70,68,74,15540,131,-2,,63,15,26,24,9,16,83,1.5
Peru,33.8,17,8,1,-2,37.6,41.3,2.2,77,55,73,71,75,14080,788,-8,29000,79,,,26,9,17,66,1.4
Suriname,0.6,17,9,0.8,-1,0.7,0.7,2.2,39,39,70,67,72,16080,1034,1,,66,16,36,26,8,20,57,
Uruguay,3.6,10,9,0,0,3.6,3.5,1.5,80,78,78,75,81,26290,177,1,,96,,15,20,15,6.3,,1.3
Venezuela,28.8,16,8,0.7,11,33.4,35.9,2.2,75,,71,67,76,,1108,0,9900,88,,,27,9,15,,1.1
Armenia,3,12,9,0.3,-1,2.8,2.5,1.7,57,28,72,67,77,18120,677,-23,,64,8,7,20,13,7,40,0.6
Azerbaijan,10.2,12,6,0.6,0,10.7,10.7,1.7,55,14,74,71,76,16530,488,1,,58,,10,22,8,8,,1.4
